Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.797       |
|    value_loss           | 0.778       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 797         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 2082        |
|    iterations           | 90          |
|    time_elapsed         | 707         |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.006487263 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.8         |
|    value_loss           | 1.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 801          |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 2083         |
|    iterations           | 91           |
|    time_elapsed         | 715          |
|    total_timesteps      | 1490944      |
| train/                  |              |
|    approx_kl            | 0.0075183418 |
|    clip_fraction        | 0.0819       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.52        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.314        |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.798        |
|    value_loss           | 0.635        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 791          |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 2083         |
|    iterations           | 92           |
|    time_elapsed         | 723          |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0076834057 |
|    clip_fraction        | 0.0853       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.51        |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0455       |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.795        |
|    value_loss           | 0.499        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 796          |
|    ep_rew_mean          | -8.66        |
| time/                   |              |
|    fps                  | 2083         |
|    iterations           | 93           |
|    time_elapsed         | 731          |
|    total_timesteps      | 1523712      |
| train/                  |              |
|    approx_kl            | 0.0074052145 |
|    clip_fraction        | 0.0816       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.128        |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.796        |
|    value_loss           | 0.258        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 790         |
|    ep_rew_mean          | -3.32       |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 94          |
|    time_elapsed         | 738         |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.007961952 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.786       |
|    value_loss           | 0.416       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 754         |
|    ep_rew_mean          | -0.102      |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 95          |
|    time_elapsed         | 746         |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.008490263 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0606      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.773       |
|    value_loss           | 0.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | 3.26        |
| time/                   |             |
|    fps                  | 2085        |
|    iterations           | 96          |
|    time_elapsed         | 754         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.006881104 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0339      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.773       |
|    value_loss           | 0.202       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 606          |
|    ep_rew_mean          | -9.79        |
| time/                   |              |
|    fps                  | 2085         |
|    iterations           | 97           |
|    time_elapsed         | 762          |
|    total_timesteps      | 1589248      |
| train/                  |              |
|    approx_kl            | 0.0071732653 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.38        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.113        |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00318     |
|    std                  | 0.766        |
|    value_loss           | 0.25         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 605         |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 2085        |
|    iterations           | 98          |
|    time_elapsed         | 769         |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.005182172 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.78        |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 610         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 2085        |
|    iterations           | 99          |
|    time_elapsed         | 777         |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.007213472 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.785       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 625         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 2085        |
|    iterations           | 100         |
|    time_elapsed         | 785         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.007663996 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.787       |
|    value_loss           | 0.948       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 730          |
|    ep_rew_mean          | -24.2        |
| time/                   |              |
|    fps                  | 2085         |
|    iterations           | 101          |
|    time_elapsed         | 793          |
|    total_timesteps      | 1654784      |
| train/                  |              |
|    approx_kl            | 0.0073095597 |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.46        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0816       |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.785        |
|    value_loss           | 0.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 635          |
|    ep_rew_mean          | -2.13        |
| time/                   |              |
|    fps                  | 2085         |
|    iterations           | 102          |
|    time_elapsed         | 801          |
|    total_timesteps      | 1671168      |
| train/                  |              |
|    approx_kl            | 0.0072160903 |
|    clip_fraction        | 0.0783       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.45        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0584       |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.786        |
|    value_loss           | 0.216        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | 3.09        |
| time/                   |             |
|    fps                  | 2086        |
|    iterations           | 103         |
|    time_elapsed         | 808         |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.009133291 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.322       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.776       |
|    value_loss           | 0.661       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 539         |
|    ep_rew_mean          | 3.11        |
| time/                   |             |
|    fps                  | 2086        |
|    iterations           | 104         |
|    time_elapsed         | 816         |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.007345887 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0766      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.784       |
|    value_loss           | 0.425       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 580         |
|    ep_rew_mean          | -0.291      |
| time/                   |             |
|    fps                  | 2086        |
|    iterations           | 105         |
|    time_elapsed         | 824         |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.007281349 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.78        |
|    value_loss           | 0.165       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 640         |
|    ep_rew_mean          | -0.251      |
| time/                   |             |
|    fps                  | 2087        |
|    iterations           | 106         |
|    time_elapsed         | 832         |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.007107228 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00075    |
|    std                  | 0.786       |
|    value_loss           | 0.645       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 743          |
|    ep_rew_mean          | -2.35        |
| time/                   |              |
|    fps                  | 2087         |
|    iterations           | 107          |
|    time_elapsed         | 839          |
|    total_timesteps      | 1753088      |
| train/                  |              |
|    approx_kl            | 0.0076245596 |
|    clip_fraction        | 0.077        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.43        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0965       |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.775        |
|    value_loss           | 0.208        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 757          |
|    ep_rew_mean          | -5.99        |
| time/                   |              |
|    fps                  | 2088         |
|    iterations           | 108          |
|    time_elapsed         | 847          |
|    total_timesteps      | 1769472      |
| train/                  |              |
|    approx_kl            | 0.0072076833 |
|    clip_fraction        | 0.0764       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.41        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0462       |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.772        |
|    value_loss           | 0.167        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 684          |
|    ep_rew_mean          | -25.2        |
| time/                   |              |
|    fps                  | 2087         |
|    iterations           | 109          |
|    time_elapsed         | 855          |
|    total_timesteps      | 1785856      |
| train/                  |              |
|    approx_kl            | 0.0064538643 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.44        |
|    explained_variance   | 0.361        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.298        |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.000881    |
|    std                  | 0.783        |
|    value_loss           | 0.981        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 675          |
|    ep_rew_mean          | -21.6        |
| time/                   |              |
|    fps                  | 2088         |
|    iterations           | 110          |
|    time_elapsed         | 863          |
|    total_timesteps      | 1802240      |
| train/                  |              |
|    approx_kl            | 0.0062271375 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.47        |
|    explained_variance   | 0.609        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.857        |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.786        |
|    value_loss           | 1.82         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 2088        |
|    iterations           | 111         |
|    time_elapsed         | 870         |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.009051114 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.515       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.774       |
|    value_loss           | 0.394       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 549         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 2088        |
|    iterations           | 112         |
|    time_elapsed         | 878         |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.008180881 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0967      |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.766       |
|    value_loss           | 0.275       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | 1.21        |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 113         |
|    time_elapsed         | 886         |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.007880878 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.769       |
|    value_loss           | 0.337       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | -8.85       |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 114         |
|    time_elapsed         | 893         |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.006834864 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.767       |
|    value_loss           | 0.329       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 115         |
|    time_elapsed         | 901         |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.005153968 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -7.34e-05   |
|    std                  | 0.773       |
|    value_loss           | 1.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 700          |
|    ep_rew_mean          | -18          |
| time/                   |              |
|    fps                  | 2089         |
|    iterations           | 116          |
|    time_elapsed         | 909          |
|    total_timesteps      | 1900544      |
| train/                  |              |
|    approx_kl            | 0.0072828815 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.42        |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.148        |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.774        |
|    value_loss           | 0.937        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 641         |
|    ep_rew_mean          | -27.4       |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 117         |
|    time_elapsed         | 917         |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.007894518 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.766       |
|    value_loss           | 0.541       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 605          |
|    ep_rew_mean          | -21.2        |
| time/                   |              |
|    fps                  | 2089         |
|    iterations           | 118          |
|    time_elapsed         | 925          |
|    total_timesteps      | 1933312      |
| train/                  |              |
|    approx_kl            | 0.0067174155 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.38        |
|    explained_variance   | 0.337        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8          |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.000629    |
|    std                  | 0.761        |
|    value_loss           | 1.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 619          |
|    ep_rew_mean          | -24          |
| time/                   |              |
|    fps                  | 2089         |
|    iterations           | 119          |
|    time_elapsed         | 933          |
|    total_timesteps      | 1949696      |
| train/                  |              |
|    approx_kl            | 0.0073240306 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.39        |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.529        |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.768        |
|    value_loss           | 1.63         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 120         |
|    time_elapsed         | 940         |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.007035083 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0933      |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.768       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 662         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 121         |
|    time_elapsed         | 948         |
|    total_timesteps      | 1982464     |
| train/                  |             |
|    approx_kl            | 0.008242903 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.751       |
|    value_loss           | 0.735       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 564          |
|    ep_rew_mean          | -1.2         |
| time/                   |              |
|    fps                  | 2089         |
|    iterations           | 122          |
|    time_elapsed         | 956          |
|    total_timesteps      | 1998848      |
| train/                  |              |
|    approx_kl            | 0.0068364805 |
|    clip_fraction        | 0.0822       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.32        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.192        |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.745        |
|    value_loss           | 0.377        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | -1.66       |
| time/                   |             |
|    fps                  | 2088        |
|    iterations           | 123         |
|    time_elapsed         | 964         |
|    total_timesteps      | 2015232     |
| train/                  |             |
|    approx_kl            | 0.007971668 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.936       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.746       |
|    value_loss           | 0.651       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 548         |
|    ep_rew_mean          | 2.94        |
| time/                   |             |
|    fps                  | 2088        |
|    iterations           | 124         |
|    time_elapsed         | 972         |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.007006105 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0118      |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.74        |
|    value_loss           | 0.193       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 554         |
|    ep_rew_mean          | 2.41        |
| time/                   |             |
|    fps                  | 2088        |
|    iterations           | 125         |
|    time_elapsed         | 980         |
|    total_timesteps      | 2048000     |
| train/                  |             |
|    approx_kl            | 0.007154257 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0532      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.741       |
|    value_loss           | 0.175       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | 3.27        |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 126         |
|    time_elapsed         | 988         |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.007929193 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0874      |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.738       |
|    value_loss           | 0.209       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | 4.17         |
| time/                   |              |
|    fps                  | 2089         |
|    iterations           | 127          |
|    time_elapsed         | 995          |
|    total_timesteps      | 2080768      |
| train/                  |              |
|    approx_kl            | 0.0067258477 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.28        |
|    explained_variance   | 0.69         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.144        |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.000732    |
|    std                  | 0.737        |
|    value_loss           | 0.425        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | 3.63         |
| time/                   |              |
|    fps                  | 2089         |
|    iterations           | 128          |
|    time_elapsed         | 1003         |
|    total_timesteps      | 2097152      |
| train/                  |              |
|    approx_kl            | 0.0083318995 |
|    clip_fraction        | 0.0945       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.26        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0857       |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.731        |
|    value_loss           | 0.227        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 529          |
|    ep_rew_mean          | 4.75         |
| time/                   |              |
|    fps                  | 2090         |
|    iterations           | 129          |
|    time_elapsed         | 1011         |
|    total_timesteps      | 2113536      |
| train/                  |              |
|    approx_kl            | 0.0077162823 |
|    clip_fraction        | 0.0842       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.23        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.399        |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.726        |
|    value_loss           | 0.403        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 527         |
|    ep_rew_mean          | 3.71        |
| time/                   |             |
|    fps                  | 2090        |
|    iterations           | 130         |
|    time_elapsed         | 1018        |
|    total_timesteps      | 2129920     |
| train/                  |             |
|    approx_kl            | 0.008522412 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0589      |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.715       |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 555         |
|    ep_rew_mean          | 3.81        |
| time/                   |             |
|    fps                  | 2090        |
|    iterations           | 131         |
|    time_elapsed         | 1026        |
|    total_timesteps      | 2146304     |
| train/                  |             |
|    approx_kl            | 0.008447837 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.714       |
|    value_loss           | 0.404       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 3.85        |
| time/                   |             |
|    fps                  | 2090        |
|    iterations           | 132         |
|    time_elapsed         | 1034        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.008551482 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0567      |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.712       |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 539         |
|    ep_rew_mean          | 4.31        |
| time/                   |             |
|    fps                  | 2090        |
|    iterations           | 133         |
|    time_elapsed         | 1042        |
|    total_timesteps      | 2179072     |
| train/                  |             |
|    approx_kl            | 0.006979147 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0881      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.705       |
|    value_loss           | 0.246       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 515         |
|    ep_rew_mean          | 4           |
| time/                   |             |
|    fps                  | 2089        |
